"file" "checksum" "built" "date"
"config.yaml" "1e95e9ad70fbfa026193c94014e36f9a" "site/built/config.yaml" "2026-01-08"
"index.md" "fa2ff3898b57c5f1e1dab267445cdf33" "site/built/index.md" "2026-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "c8e83d44b019e6384aad3f7983a7952a" "site/built/01-cli-intro.md" "2026-01-08"
"episodes/02-prompts.md" "87b3312ddcd49c62f2c95eff0e35e2e6" "site/built/02-prompts.md" "2026-01-08"
"episodes/03-data-cleaning.md" "e77f12b262dfc224d97176839759a682" "site/built/03-data-cleaning.md" "2026-01-08"
"episodes/04-validation.md" "77f2c26e23ca70fbce3f204b614bd58c" "site/built/04-validation.md" "2026-01-08"
"episodes/05-limitations.md" "c6d8f689a7b0e29f882ef7b45ca69b24" "site/built/05-limitations.md" "2026-01-08"
"episodes/06-resources.md" "6a8617b5e57a40da084aeb269f8f9292" "site/built/06-resources.md" "2026-01-08"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "519b48ceb97fa3584596cf981c1d65f8" "site/built/setup.md" "2026-01-08"
"learners/reference.md" "3b734169f98747df22ea0ffb475da84a" "site/built/reference.md" "2026-01-08"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
