"file" "checksum" "built" "date"
"config.yaml" "1e95e9ad70fbfa026193c94014e36f9a" "site/built/config.yaml" "2026-01-08"
"index.md" "ea564c1898afc790f5af5ac5c61b9684" "site/built/index.md" "2026-01-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "c179243c844b1807d88188f35543680e" "site/built/01-cli-intro.md" "2026-01-09"
"episodes/02-prompts.md" "cea81c76c624cec702e7ab68385a25e1" "site/built/02-prompts.md" "2026-01-09"
"episodes/03-data-cleaning.md" "f360ea258eb51abc958ed1f94cd6bf2b" "site/built/03-data-cleaning.md" "2026-01-09"
"episodes/04-validation.md" "6a88b23d668d1b7dfa4dd382f6099d89" "site/built/04-validation.md" "2026-01-09"
"episodes/05-limitations.md" "d99b914c13dd31d2317ba3f0caf63f4b" "site/built/05-limitations.md" "2026-01-09"
"episodes/06-resources.md" "78c1d97bb9eeb6ada73c9cbc42c6c561" "site/built/06-resources.md" "2026-01-09"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "593d9828274397c7f242c6468329d4f0" "site/built/setup.md" "2026-01-09"
"learners/reference.md" "a2dfb7affe4c5e20fddb39ff2861cf80" "site/built/reference.md" "2026-01-09"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
