"file" "checksum" "built" "date"
"GEMINI.md" "f84f84dd7a9707f4a97d24f8ad35d245" "site/built/GEMINI.md" "2026-03-02"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "a704f5f840f9a55906cef516aa190ab7" "site/built/index.md" "2026-03-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "0f0bd52ab20780a6812788ffc34d1c75" "site/built/01-cli-intro.md" "2026-03-02"
"episodes/02-prompts.md" "6d82042ee67d71eaf828115d76deba59" "site/built/02-prompts.md" "2026-03-02"
"episodes/03-data-cleaning.md" "63bf938b0f923bb325a3e7d197c44915" "site/built/03-data-cleaning.md" "2026-03-02"
"episodes/04-validation.md" "a3f2a40a869f382f34ecab243b47905e" "site/built/04-validation.md" "2026-03-02"
"episodes/05-limitations.md" "d8b2b68b8ecb643bf01f02f62ee61905" "site/built/05-limitations.md" "2026-03-02"
"episodes/06-resources.md" "28002d89bef01a5c46ed21dcc67d6850" "site/built/06-resources.md" "2026-03-03"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "108610961fbea3c50fd6048b205dbf5a" "site/built/setup.md" "2026-03-02"
"learners/reference.md" "8036849d86be7208059d8c8158abbe28" "site/built/reference.md" "2026-03-02"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
