"file" "checksum" "built" "date"
"AGENTS.md" "accc418a9b0bf879c0296e10fec20783" "site/built/AGENTS.md" "2026-03-11"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "64a0c11dcfe2a9281e73133e91d24ec7" "site/built/index.md" "2026-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "12e2266df023a5e516b86f33ffc91901" "site/built/01-cli-intro.md" "2026-03-25"
"episodes/02-prompts.md" "ef765e6ee2b837ed13d32145937191b4" "site/built/02-prompts.md" "2026-03-25"
"episodes/03-data-cleaning.md" "fcd6a14ce9f9574cba356119fd9fddd0" "site/built/03-data-cleaning.md" "2026-03-25"
"episodes/04-validation.md" "a8c74b09876582c1fd88a0f6bc3d2be1" "site/built/04-validation.md" "2026-03-11"
"episodes/05-limitations.md" "560ae76830e6d222f7583d4553060e20" "site/built/05-limitations.md" "2026-03-25"
"episodes/06-resources.md" "1b2db7128b28e69a8d65136752dedd85" "site/built/06-resources.md" "2026-03-25"
"instructors/instructor-notes.md" "eb01a0765a7a18e26ae1ff6eb7b2a03e" "site/built/instructor-notes.md" "2026-03-25"
"learners/setup.md" "b2e814f11ba06ff900c19b4594d2ac15" "site/built/setup.md" "2026-03-25"
"learners/reference.md" "727b1737afbf05f285d5975f16c8d9fa" "site/built/reference.md" "2026-03-11"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
