"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"GEMINI.md" "f84f84dd7a9707f4a97d24f8ad35d245" "site/built/GEMINI.md" "2026-03-02"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "a704f5f840f9a55906cef516aa190ab7" "site/built/index.md" "2026-03-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "8fb1362d7b1cd0ca8a6fc6d83f938133" "site/built/01-cli-intro.md" "2026-03-05"
"episodes/02-prompts.md" "9fd003f002c5875dd6717255afc209d5" "site/built/02-prompts.md" "2026-03-05"
"episodes/03-data-cleaning.md" "a5fbf5cdf9fe3b13fa6dea05de72354e" "site/built/03-data-cleaning.md" "2026-03-05"
"episodes/04-validation.md" "17a22c4c04563c7ee641d371f816e252" "site/built/04-validation.md" "2026-03-05"
"episodes/05-limitations.md" "1c567c942ee03544bc9eca64c40b92dc" "site/built/05-limitations.md" "2026-03-03"
"episodes/06-resources.md" "04d970b5870f4b90750017cb5e2cd7c5" "site/built/06-resources.md" "2026-03-05"
"instructors/instructor-notes.md" "75d8c8b5d885867ccfec353ab0f115d9" "site/built/instructor-notes.md" "2026-03-05"
"learners/setup.md" "549ae7cd06e3d8347d4fc4bcc1230fb7" "site/built/setup.md" "2026-03-05"
"learners/reference.md" "8036849d86be7208059d8c8158abbe28" "site/built/reference.md" "2026-03-02"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
