"file" "checksum" "built" "date"
"GEMINI.md" "f84f84dd7a9707f4a97d24f8ad35d245" "site/built/GEMINI.md" "2026-03-02"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "a704f5f840f9a55906cef516aa190ab7" "site/built/index.md" "2026-03-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "f6a414b728df245b37a8d43bb05c7529" "site/built/01-cli-intro.md" "2026-03-02"
"episodes/02-prompts.md" "6d82042ee67d71eaf828115d76deba59" "site/built/02-prompts.md" "2026-03-02"
"episodes/03-data-cleaning.md" "6c24ec11b733738db08362b8014d7f03" "site/built/03-data-cleaning.md" "2026-03-02"
"episodes/04-validation.md" "deb2d9436d27d363ff133639d0057186" "site/built/04-validation.md" "2026-03-02"
"episodes/05-limitations.md" "77aed43917450f71459a56ea95eb9a81" "site/built/05-limitations.md" "2026-03-02"
"episodes/06-resources.md" "311d0fad21ecceea522a5f14118af17c" "site/built/06-resources.md" "2026-03-02"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "e9f2b86df8b03d5cc70eb040d572885d" "site/built/setup.md" "2026-03-02"
"learners/reference.md" "8036849d86be7208059d8c8158abbe28" "site/built/reference.md" "2026-03-02"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
