"file" "checksum" "built" "date"
"config.yaml" "1e95e9ad70fbfa026193c94014e36f9a" "site/built/config.yaml" "2026-01-08"
"index.md" "40b4d3a3f4e10cd0d7df07e12bb1d841" "site/built/index.md" "2026-01-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "e321b3a5c1956e40a0d94650a4a8c067" "site/built/01-cli-intro.md" "2026-01-09"
"episodes/02-prompts.md" "5d4a41ca8a887cecab3f2e4bd225f093" "site/built/02-prompts.md" "2026-01-09"
"episodes/03-data-cleaning.md" "e113b0a36a51d15b94b58416f288f84f" "site/built/03-data-cleaning.md" "2026-01-09"
"episodes/04-validation.md" "6a88b23d668d1b7dfa4dd382f6099d89" "site/built/04-validation.md" "2026-01-09"
"episodes/05-limitations.md" "d99b914c13dd31d2317ba3f0caf63f4b" "site/built/05-limitations.md" "2026-01-09"
"episodes/06-resources.md" "babdb7c49f1b3bb2479652739aaa9764" "site/built/06-resources.md" "2026-01-09"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "593d9828274397c7f242c6468329d4f0" "site/built/setup.md" "2026-01-09"
"learners/reference.md" "a2dfb7affe4c5e20fddb39ff2861cf80" "site/built/reference.md" "2026-01-09"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
