"file" "checksum" "built" "date"
"GEMINI.md" "c54f87070e7579492ea3feefbe834d0e" "site/built/GEMINI.md" "2026-01-11"
"config.yaml" "71b4fe3d114425ef1bc0ba0d43804e06" "site/built/config.yaml" "2026-01-11"
"index.md" "786da1e5128474b883eb305bb4e769ae" "site/built/index.md" "2026-01-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"pedagogical_evaluation.md" "df5cb6a78d1e2a9f1b5f84ffe0ca5d8b" "site/built/pedagogical_evaluation.md" "2026-01-11"
"episodes/01-cli-intro.md" "b30b8af6d73957a8f8e3cdd48a220015" "site/built/01-cli-intro.md" "2026-01-11"
"episodes/02-prompts.md" "9b4517b616178cd60036d895bb6d81fa" "site/built/02-prompts.md" "2026-01-11"
"episodes/03-data-cleaning.md" "82ff9f9ea6b6b7eeae6a889df6c8df84" "site/built/03-data-cleaning.md" "2026-01-11"
"episodes/04-validation.md" "d5a542ae89431f8080a99227b0f67721" "site/built/04-validation.md" "2026-01-11"
"episodes/05-limitations.md" "de269aec950806402a1272c99214be48" "site/built/05-limitations.md" "2026-01-11"
"episodes/06-resources.md" "6c472343c1e0569be69503bac30713ce" "site/built/06-resources.md" "2026-01-11"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "593d9828274397c7f242c6468329d4f0" "site/built/setup.md" "2026-01-09"
"learners/reference.md" "a2dfb7affe4c5e20fddb39ff2861cf80" "site/built/reference.md" "2026-01-09"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
