"file" "checksum" "built" "date"
"AGENTS.md" "f84f84dd7a9707f4a97d24f8ad35d245" "site/built/AGENTS.md" "2026-03-11"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"GEMINI.md" "f84f84dd7a9707f4a97d24f8ad35d245" "site/built/GEMINI.md" "2026-03-02"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "24ade58e0f777368fa6c5f94952c7bad" "site/built/index.md" "2026-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "4049a661cc8567715c8869c565d93db6" "site/built/01-cli-intro.md" "2026-03-11"
"episodes/02-prompts.md" "20cce4dadb605f85056c094baa1f28fd" "site/built/02-prompts.md" "2026-03-11"
"episodes/03-data-cleaning.md" "8c4a3371ad3a436639b681c181c1f716" "site/built/03-data-cleaning.md" "2026-03-11"
"episodes/04-validation.md" "11957a11c13e01ca1ecf162bf6d4531f" "site/built/04-validation.md" "2026-03-11"
"episodes/05-limitations.md" "f50eab4dac5a747e107c7a6cf6942f15" "site/built/05-limitations.md" "2026-03-11"
"episodes/06-resources.md" "7a1f6ff384d6395878f14cb2a16b9463" "site/built/06-resources.md" "2026-03-11"
"instructors/instructor-notes.md" "75d8c8b5d885867ccfec353ab0f115d9" "site/built/instructor-notes.md" "2026-03-05"
"learners/setup.md" "549ae7cd06e3d8347d4fc4bcc1230fb7" "site/built/setup.md" "2026-03-05"
"learners/reference.md" "8036849d86be7208059d8c8158abbe28" "site/built/reference.md" "2026-03-02"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
