"file" "checksum" "built" "date"
"AGENTS.md" "accc418a9b0bf879c0296e10fec20783" "site/built/AGENTS.md" "2026-03-11"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "64a0c11dcfe2a9281e73133e91d24ec7" "site/built/index.md" "2026-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "cb0cca28ed22013bb5272863d5119b50" "site/built/01-cli-intro.md" "2026-03-11"
"episodes/02-prompts.md" "3f0e2b271057d2bfb56da16abfba56de" "site/built/02-prompts.md" "2026-03-11"
"episodes/03-data-cleaning.md" "f1a84dae052a3dc3401e413f83e389ed" "site/built/03-data-cleaning.md" "2026-03-11"
"episodes/04-validation.md" "a8c74b09876582c1fd88a0f6bc3d2be1" "site/built/04-validation.md" "2026-03-11"
"episodes/05-limitations.md" "a3b61f8a15fba875d6659a2f3981be48" "site/built/05-limitations.md" "2026-03-11"
"episodes/06-resources.md" "8582af2197a3b00cf3c10112c8856056" "site/built/06-resources.md" "2026-03-11"
"instructors/instructor-notes.md" "844515eeed62d4587f482a1af7b9f856" "site/built/instructor-notes.md" "2026-03-11"
"learners/setup.md" "549ae7cd06e3d8347d4fc4bcc1230fb7" "site/built/setup.md" "2026-03-05"
"learners/reference.md" "727b1737afbf05f285d5975f16c8d9fa" "site/built/reference.md" "2026-03-11"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
