"file" "checksum" "built" "date"
"GEMINI.md" "ae720aca2c5805c9ad039c9bc5a7a9e8" "site/built/GEMINI.md" "2026-01-11"
"config.yaml" "1e95e9ad70fbfa026193c94014e36f9a" "site/built/config.yaml" "2026-01-08"
"index.md" "786da1e5128474b883eb305bb4e769ae" "site/built/index.md" "2026-01-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "26a5cc23cf305d206d4c1061ed2e8942" "site/built/01-cli-intro.md" "2026-01-11"
"episodes/02-prompts.md" "0f93e228b47681dbc0f48fe40c70a333" "site/built/02-prompts.md" "2026-01-11"
"episodes/03-data-cleaning.md" "87fe6c48c741f351d038f1d96c2ee645" "site/built/03-data-cleaning.md" "2026-01-11"
"episodes/04-validation.md" "4daf0df988b6aaa12aa2ca26498c6040" "site/built/04-validation.md" "2026-01-11"
"episodes/05-limitations.md" "9cc38017ce6a5831c698ab40db6df95b" "site/built/05-limitations.md" "2026-01-11"
"episodes/06-resources.md" "7e2e7060ca4b3f790e55498ba75cc1e4" "site/built/06-resources.md" "2026-01-11"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "593d9828274397c7f242c6468329d4f0" "site/built/setup.md" "2026-01-09"
"learners/reference.md" "a2dfb7affe4c5e20fddb39ff2861cf80" "site/built/reference.md" "2026-01-09"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
