"file" "checksum" "built" "date"
"GEMINI.md" "c54f87070e7579492ea3feefbe834d0e" "site/built/GEMINI.md" "2026-01-11"
"config.yaml" "71b4fe3d114425ef1bc0ba0d43804e06" "site/built/config.yaml" "2026-01-11"
"index.md" "786da1e5128474b883eb305bb4e769ae" "site/built/index.md" "2026-01-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "d254ea0482317b100cc0dcccef2d3c31" "site/built/01-cli-intro.md" "2026-01-11"
"episodes/02-prompts.md" "3d4a3e8887f34e63a3bdc5f90364dd5e" "site/built/02-prompts.md" "2026-01-11"
"episodes/03-data-cleaning.md" "aa4f18084168d00aad23797fb05e6ede" "site/built/03-data-cleaning.md" "2026-01-11"
"episodes/04-validation.md" "d70e54f728b0703545eb78866b48aa73" "site/built/04-validation.md" "2026-01-11"
"episodes/05-limitations.md" "641ff411c4af1f5fe5475b5ae13abf18" "site/built/05-limitations.md" "2026-01-11"
"episodes/06-resources.md" "5401cb3e325241219394f7667a63a683" "site/built/06-resources.md" "2026-01-11"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "593d9828274397c7f242c6468329d4f0" "site/built/setup.md" "2026-01-09"
"learners/reference.md" "a2dfb7affe4c5e20fddb39ff2861cf80" "site/built/reference.md" "2026-01-09"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
