"file" "checksum" "built" "date"
"AGENTS.md" "accc418a9b0bf879c0296e10fec20783" "site/built/AGENTS.md" "2026-03-11"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"config.yaml" "a68703763e86e516832bc3e507e1f595" "site/built/config.yaml" "2026-03-02"
"index.md" "aea812c40524026724d3a2c3ae4230a2" "site/built/index.md" "2026-03-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "ba76e93111dcdc5fd004df30aba656d5" "site/built/01-cli-intro.md" "2026-03-28"
"episodes/02-prompts.md" "ef765e6ee2b837ed13d32145937191b4" "site/built/02-prompts.md" "2026-03-25"
"episodes/03-data-cleaning.md" "fcd6a14ce9f9574cba356119fd9fddd0" "site/built/03-data-cleaning.md" "2026-03-25"
"episodes/04-validation.md" "a8c74b09876582c1fd88a0f6bc3d2be1" "site/built/04-validation.md" "2026-03-11"
"episodes/05-limitations.md" "f23614a9ffc48e14f9930dfd7e4704bc" "site/built/05-limitations.md" "2026-03-28"
"episodes/06-resources.md" "bd7b47fec9456cf8e10c3dbd80ab1f91" "site/built/06-resources.md" "2026-03-28"
"instructors/instructor-notes.md" "b52e1f0e65c51711456cc4aae50be52e" "site/built/instructor-notes.md" "2026-03-25"
"learners/setup.md" "4418d4a47f82a54a5e06ff74d2d145b4" "site/built/setup.md" "2026-03-25"
"learners/reference.md" "44e26135d7fae66f0e8208ac82da5814" "site/built/reference.md" "2026-03-26"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
