"file" "checksum" "built" "date"
"GEMINI.md" "7e544fa00d244139e7da3041fe7c35c1" "site/built/GEMINI.md" "2026-01-11"
"config.yaml" "1e95e9ad70fbfa026193c94014e36f9a" "site/built/config.yaml" "2026-01-08"
"index.md" "786da1e5128474b883eb305bb4e769ae" "site/built/index.md" "2026-01-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "7e6a3b065b752c4ee88e3ba07447b587" "site/built/01-cli-intro.md" "2026-01-11"
"episodes/02-prompts.md" "bf3835537cea5989d9acc9c6126443a6" "site/built/02-prompts.md" "2026-01-11"
"episodes/03-data-cleaning.md" "703fccfef2fd849223e64d49a472792e" "site/built/03-data-cleaning.md" "2026-01-11"
"episodes/04-validation.md" "6929e6b4b140c9dc4aaa0bfa0f87912e" "site/built/04-validation.md" "2026-01-11"
"episodes/05-limitations.md" "d59bb15ebf855eabc9688c4b874555c6" "site/built/05-limitations.md" "2026-01-11"
"episodes/06-resources.md" "05426cc16624397b1553fd7832a0925b" "site/built/06-resources.md" "2026-01-11"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "593d9828274397c7f242c6468329d4f0" "site/built/setup.md" "2026-01-09"
"learners/reference.md" "a2dfb7affe4c5e20fddb39ff2861cf80" "site/built/reference.md" "2026-01-09"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
