"file" "checksum" "built" "date"
"config.yaml" "b5bee8a2e719bcb8e288ebdc0ccbed31" "site/built/config.yaml" "2026-01-08"
"index.md" "fa2ff3898b57c5f1e1dab267445cdf33" "site/built/index.md" "2026-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/01-cli-intro.md" "ca24f7fff54dbc5f6ba96b6873b4b4b2" "site/built/01-cli-intro.md" "2026-01-08"
"episodes/02-prompts.md" "f36b182a0833e4ca300b8859168de74b" "site/built/02-prompts.md" "2026-01-08"
"episodes/03-regression-demo.md" "019216a5442a6528b8bb7a116e345855" "site/built/03-regression-demo.md" "2026-01-08"
"episodes/04-validation.md" "91826d7b6bb08cb98ffe1d1bb9976c0e" "site/built/04-validation.md" "2026-01-08"
"episodes/05-limitations.md" "68e10c4b77a6e6a2d527aabce618ee80" "site/built/05-limitations.md" "2026-01-08"
"episodes/06-resources.md" "6a8617b5e57a40da084aeb269f8f9292" "site/built/06-resources.md" "2026-01-08"
"instructors/instructor-notes.md" "c348715682ca19cee64b0ef2f4bcd9e3" "site/built/instructor-notes.md" "2026-01-08"
"learners/setup.md" "519b48ceb97fa3584596cf981c1d65f8" "site/built/setup.md" "2026-01-08"
"learners/reference.md" "3b734169f98747df22ea0ffb475da84a" "site/built/reference.md" "2026-01-08"
"profiles/learner-profile.md" "b0f309120aa9e523b4aae25be723facd" "site/built/learner-profile.md" "2026-01-08"
